segment,direction,mon,time_period,volume,pct_change
1,E,11/01/2017 0:00,AM,2380,13.42
2,E,11/01/2017 0:00,AM,2725,12.34
3,E,11/01/2017 0:00,AM,3014,11.06
4,E,11/01/2017 0:00,AM,3337,11.34
5,E,11/01/2017 0:00,AM,3679,12.50
6,E,11/01/2017 0:00,AM,4119,12.16
7,E,11/01/2017 0:00,AM,4406,13.77
8,E,11/01/2017 0:00,AM,4414,11.02
9,E,11/01/2017 0:00,AM,3623,10.89
10,E,11/01/2017 0:00,AM,3402,11.17
11,E,11/01/2017 0:00,AM,3030,13.83
12,W,11/01/2017 0:00,AM,1866,9.49
13,W,11/01/2017 0:00,AM,2154,10.93
14,W,11/01/2017 0:00,AM,2391,8.61
15,W,11/01/2017 0:00,AM,2562,8.69
16,W,11/01/2017 0:00,AM,2902,9.17
17,W,11/01/2017 0:00,AM,2828,10.91
18,W,11/01/2017 0:00,AM,2877,8.79
19,W,11/01/2017 0:00,AM,2242,9.60
20,W,11/01/2017 0:00,AM,1980,9.34
21,W,11/01/2017 0:00,AM,1614,10.40
22,W,11/01/2017 0:00,AM,1174,9.08
23,W,11/01/2017 0:00,AM,2157,16.90
24,W,11/01/2017 0:00,AM,2439,16.05
25,W,11/01/2017 0:00,AM,2637,13.27
26,W,11/01/2017 0:00,AM,2947,15.42
27,W,11/01/2017 0:00,AM,3374,16.46
28,W,11/01/2017 0:00,AM,3149,16.17
29,W,11/01/2017 0:00,AM,3266,13.83
30,W,11/01/2017 0:00,AM,2611,16.49
31,W,11/01/2017 0:00,AM,2173,13.21
32,W,11/01/2017 0:00,AM,1827,16.53
33,W,11/01/2017 0:00,AM,1338,14.27
34,E,11/01/2017 0:00,AM,2635,18.14
35,E,11/01/2017 0:00,AM,3195,21.53
36,E,11/01/2017 0:00,AM,3579,19.96
37,E,11/01/2017 0:00,AM,4045,22.62
38,E,11/01/2017 0:00,AM,4344,22.52
39,E,11/01/2017 0:00,AM,4688,20.78
40,E,11/01/2017 0:00,AM,4873,17.67
41,E,11/01/2017 0:00,AM,4973,17.45
42,E,11/01/2017 0:00,AM,4124,17.14
43,E,11/01/2017 0:00,AM,3809,18.85
44,E,11/01/2017 0:00,AM,3489,20.11
45,E,11/01/2017 0:00,AM,505,-75.82
46,E,11/01/2017 0:00,AM,527,-78.26
47,E,11/01/2017 0:00,AM,710,-73.91
48,E,11/01/2017 0:00,AM,733,-76.05
49,E,11/01/2017 0:00,AM,817,-75.13
50,E,11/01/2017 0:00,AM,624,-82.52
51,E,11/01/2017 0:00,AM,1068,-72.62
52,E,11/01/2017 0:00,AM,498,-87.17
53,E,11/01/2017 0:00,AM,510,-84.28
